00000000  31 ea 01 00 00 73 00 00  00 cf 01 00 00 30 02 00  |1....s.......0..|
00001060  24 30 02 00 00 00 13 00  00 00 04 00 00 00 03 00  |$0..............|
00001070  00 00 57 50 46 07 00 00  00 41 53 50 2e 4e 45 54  |..WPF....ASP.NET|
00001080  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001090  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000010a0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
000010b0  00 00 08 00 00 00 21 00  00 00 04 00 00 00 4c 49  |......!.......LI|
000010c0  4e 51 07 00 00 00 41 53  50 2e 4e 45 54 24 24 24  |NQ....ASP.NET$$$|
000010d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000010e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000010f0  24 24 24 24 24 24 24 24  24 30 02 00 00 00 ff ff  |$$$$$$$$$0......|
00001100  ff ff 2a 00 00 00 03 00  00 00 57 43 46 07 00 00  |..*.......WCF...|
00001110  00 41 53 50 2e 4e 45 54  24 24 24 24 24 24 24 24  |.ASP.NET$$$$$$$$|
00001120  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001130  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001140  24 24 24 24 24 30 02 00  00 00 18 00 00 00 19 00  |$$$$$0..........|
00001150  00 00 06 00 00 00 56 42  2e 4e 45 54 07 00 00 00  |......VB.NET....|
00001160  41 53 50 2e 4e 45 54 24  24 24 24 24 24 24 24 24  |ASP.NET$$$$$$$$$|
00001170  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001180  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001190  24 30 02 00 00 00 82 00  00 00 06 00 00 00 07 00  |$0..............|
000011a0  00 00 41 53 50 2e 4e 45  54 0f 00 00 00 41 53 50  |..ASP.NET....ASP|
000011b0  2e 4e 45 54 2d 57 45 42  2d 41 50 49 24 24 24 24  |.NET-WEB-API$$$$|
000011c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000011d0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
000011e0  00 00 0e 00 00 00 17 00  00 00 05 00 00 00 41 5a  |..............AZ|
000011f0  55 52 45 0f 00 00 00 41  53 50 2e 4e 45 54 2d 57  |URE....ASP.NET-W|
00001200  45 42 2d 41 50 49 24 24  24 24 24 24 24 24 24 24  |EB-API$$$$$$$$$$|
00001210  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001220  24 24 24 24 24 24 24 24  24 30 02 00 00 00 41 01  |$$$$$$$$$0....A.|
00001230  00 00 1c 00 00 00 02 00  00 00 43 23 0f 00 00 00  |..........C#....|
00001240  41 53 50 2e 4e 45 54 2d  57 45 42 2d 41 50 49 24  |ASP.NET-WEB-API$|
00001250  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001260  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001270  24 24 24 24 24 30 06 00  00 00 7f 00 00 00 03 00  |$$$$$0..........|
00001280  00 00 09 00 00 00 41 4e  47 55 4c 41 52 4a 53 0f  |......ANGULARJS.|
00001290  00 00 00 41 53 50 2e 4e  45 54 2d 57 45 42 2d 41  |...ASP.NET-WEB-A|
000012a0  50 49 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |PI$$$$$$$$$$$$$$|
000012b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000012c0  24 30 02 00 00 00 41 00  00 00 04 00 00 00 0a 00  |$0....A.........|
000012d0  00 00 53 51 4c 2d 53 45  52 56 45 52 0f 00 00 00  |..SQL-SERVER....|
000012e0  41 53 50 2e 4e 45 54 2d  57 45 42 2d 41 50 49 24  |ASP.NET-WEB-API$|
000012f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001300  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
00001310  00 00 0d 00 00 00 1d 00  00 00 03 00 00 00 57 43  |..............WC|
00001320  46 0f 00 00 00 41 53 50  2e 4e 45 54 2d 57 45 42  |F....ASP.NET-WEB|
00001330  2d 41 50 49 24 24 24 24  24 24 24 24 24 24 24 24  |-API$$$$$$$$$$$$|
00001340  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001350  24 24 24 24 24 24 24 24  24 30 02 00 00 00 0d 00  |$$$$$$$$$0......|
00001360  00 00 04 00 00 00 10 00  00 00 45 4e 54 49 54 59  |..........ENTITY|
00001370  2d 46 52 41 4d 45 57 4f  52 4b 0f 00 00 00 41 53  |-FRAMEWORK....AS|
00001380  50 2e 4e 45 54 2d 57 45  42 2d 41 50 49 24 24 24  |P.NET-WEB-API$$$|
00001390  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000013a0  24 24 24 24 24 30 02 00  00 00 4b 00 00 00 16 00  |$$$$$0....K.....|
000013b0  00 00 04 00 00 00 2e 4e  45 54 05 00 00 00 41 5a  |.......NET....AZ|
000013c0  55 52 45 24 24 24 24 24  24 24 24 24 24 24 24 24  |URE$$$$$$$$$$$$$|
000013d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000013e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000013f0  24 30 02 00 00 00 41 01  00 00 03 00 00 00 02 00  |$0....A.........|
00001400  00 00 43 23 05 00 00 00  41 5a 55 52 45 24 24 24  |..C#....AZURE$$$|
00001410  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001420  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001430  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
00001440  00 00 0b 00 00 00 17 00  00 00 0f 00 00 00 41 53  |..............AS|
00001450  50 2e 4e 45 54 2d 57 45  42 2d 41 50 49 05 00 00  |P.NET-WEB-API...|
00001460  00 41 5a 55 52 45 24 24  24 24 24 24 24 24 24 24  |.AZURE$$$$$$$$$$|
00001470  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001480  24 24 24 24 24 24 24 24  24 30 02 00 00 00 82 00  |$$$$$$$$$0......|
00001490  00 00 19 00 00 00 07 00  00 00 41 53 50 2e 4e 45  |..........ASP.NE|
000014a0  54 05 00 00 00 41 5a 55  52 45 24 24 24 24 24 24  |T....AZURE$$$$$$|
000014b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000014c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000014d0  24 24 24 24 24 30 09 00  00 00 1e 00 00 00 03 00  |$$$$$0..........|
000014e0  00 00 13 00 00 00 41 4d  41 5a 4f 4e 2d 57 45 42  |......AMAZON-WEB|
000014f0  2d 53 45 52 56 49 43 45  53 05 00 00 00 41 5a 55  |-SERVICES....AZU|
00001500  52 45 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |RE$$$$$$$$$$$$$$|
00001510  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001520  24 30 05 00 00 00 6d 00  00 00 05 00 00 00 05 00  |$0....m.........|
00001530  00 00 4c 49 4e 55 58 04  00 00 00 42 41 53 48 24  |..LINUX....BASH$|
00001540  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001550  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001560  24 24 24 24 24 24 24 24  24 24 24 24 24 30 05 00  |$$$$$$$$$$$$$0..|
00001570  00 00 0c 00 00 00 03 00  00 00 05 00 00 00 53 48  |..............SH|
00001580  45 4c 4c 04 00 00 00 42  41 53 48 24 24 24 24 24  |ELL....BASH$$$$$|
00001590  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000015a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000015b0  24 24 24 24 24 24 24 24  24 30 05 00 00 00 36 00  |$$$$$$$$$0....6.|
000015c0  00 00 1c 00 00 00 03 00  00 00 47 49 54 04 00 00  |..........GIT...|
000015d0  00 42 41 53 48 24 24 24  24 24 24 24 24 24 24 24  |.BASH$$$$$$$$$$$|
000015e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000015f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001600  24 24 24 24 24 30 06 00  00 00 d0 00 00 00 17 00  |$$$$$0..........|
00001610  00 00 06 00 00 00 4a 51  55 45 52 59 09 00 00 00  |......JQUERY....|
00001620  42 4f 4f 54 53 54 52 41  50 24 24 24 24 24 24 24  |BOOTSTRAP$$$$$$$|
00001630  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001640  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001650  24 30 06 00 00 00 55 01  00 00 03 00 00 00 03 00  |$0....U.........|
00001660  00 00 43 53 53 09 00 00  00 42 4f 4f 54 53 54 52  |..CSS....BOOTSTR|
00001670  41 50 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |AP$$$$$$$$$$$$$$|
00001680  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001690  24 24 24 24 24 24 24 24  24 24 24 24 24 30 01 00  |$$$$$$$$$$$$$0..|
000016a0  00 00 0c 01 00 00 09 00  00 00 03 00 00 00 43 2b  |..............C+|
000016b0  2b 01 00 00 00 43 24 24  24 24 24 24 24 24 24 24  |+....C$$$$$$$$$$|
000016c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000016d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000016e0  24 24 24 24 24 24 24 24  24 30 01 00 00 00 b7 01  |$$$$$$$$$0......|
000016f0  00 00 17 00 00 00 06 00  00 00 50 59 54 48 4f 4e  |..........PYTHON|
00001700  01 00 00 00 43 24 24 24  24 24 24 24 24 24 24 24  |....C$$$$$$$$$$$|
00001710  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001720  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001730  24 24 24 24 24 30 01 00  00 00 0d 00 00 00 1d 00  |$$$$$0..........|
00001740  00 00 08 00 00 00 45 4d  42 45 44 44 45 44 01 00  |......EMBEDDED..|
00001750  00 00 43 24 24 24 24 24  24 24 24 24 24 24 24 24  |..C$$$$$$$$$$$$$|
00001760  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001770  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001780  24 30 08 00 00 00 63 02  00 00 04 00 00 00 04 00  |$0....c.........|
00001790  00 00 4a 41 56 41 01 00  00 00 43 24 24 24 24 24  |..JAVA....C$$$$$|
000017a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000017b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000017c0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
000017d0  00 00 08 00 00 00 1a 00  00 00 04 00 00 00 4c 49  |..............LI|
000017e0  4e 51 02 00 00 00 43 23  24 24 24 24 24 24 24 24  |NQ....C#$$$$$$$$|
000017f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001800  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001810  24 24 24 24 24 24 24 24  24 30 02 00 00 00 9a 00  |$$$$$$$$$0......|
00001820  00 00 1b 00 00 00 03 00  00 00 53 51 4c 02 00 00  |..........SQL...|
00001830  00 43 23 24 24 24 24 24  24 24 24 24 24 24 24 24  |.C#$$$$$$$$$$$$$|
00001840  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001850  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001860  24 24 24 24 24 30 02 00  00 00 82 00 00 00 02 00  |$$$$$0..........|
00001870  00 00 07 00 00 00 41 53  50 2e 4e 45 54 02 00 00  |......ASP.NET...|
00001880  00 43 23 24 24 24 24 24  24 24 24 24 24 24 24 24  |.C#$$$$$$$$$$$$$|
00001890  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000018a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000018b0  24 30 02 00 00 00 0b 00  00 00 1c 00 00 00 0f 00  |$0..............|
000018c0  00 00 41 53 50 2e 4e 45  54 2d 57 45 42 2d 41 50  |..ASP.NET-WEB-AP|
000018d0  49 02 00 00 00 43 23 24  24 24 24 24 24 24 24 24  |I....C#$$$$$$$$$|
000018e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000018f0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
00001900  00 00 0d 00 00 00 20 00  00 00 10 00 00 00 45 4e  |...... .......EN|
00001910  54 49 54 59 2d 46 52 41  4d 45 57 4f 52 4b 02 00  |TITY-FRAMEWORK..|
00001920  00 00 43 23 24 24 24 24  24 24 24 24 24 24 24 24  |..C#$$$$$$$$$$$$|
00001930  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001940  24 24 24 24 24 24 24 24  24 30 02 00 00 00 18 00  |$$$$$$$$$0......|
00001950  00 00 00 00 00 00 06 00  00 00 56 42 2e 4e 45 54  |..........VB.NET|
00001960  00 00 00 00 24 24 24 24  24 24 24 24 24 24 24 24  |....$$$$$$$$$$$$|
00001970  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001980  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001990  24 24 24 24 24 30 02 00  00 00 4b 00 00 00 3f 00  |$$$$$0....K...?.|
000019a0  00 00 04 00 00 00 2e 4e  45 54 02 00 00 00 43 23  |.......NET....C#|
000019b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000019c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000019d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000019e0  24 30 02 00 00 00 41 00  00 00 06 00 00 00 0a 00  |$0....A.........|
000019f0  00 00 53 51 4c 2d 53 45  52 56 45 52 02 00 00 00  |..SQL-SERVER....|
00001a00  43 23 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |C#$$$$$$$$$$$$$$|
00001a10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001a20  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
00001a30  00 00 0b 00 00 00 1a 00  00 00 07 00 00 00 58 41  |..............XA|
00001a40  4d 41 52 49 4e 02 00 00  00 43 23 24 24 24 24 24  |MARIN....C#$$$$$|
00001a50  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001a60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001a70  24 24 24 24 24 24 24 24  24 30 02 00 00 00 0e 00  |$$$$$$$$$0......|
00001a80  00 00 03 00 00 00 05 00  00 00 41 5a 55 52 45 02  |..........AZURE.|
00001a90  00 00 00 43 23 24 24 24  24 24 24 24 24 24 24 24  |...C#$$$$$$$$$$$|
00001aa0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001ab0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001ac0  24 24 24 24 24 30 02 00  00 00 13 00 00 00 05 00  |$$$$$0..........|
00001ad0  00 00 03 00 00 00 57 50  46 02 00 00 00 43 23 24  |......WPF....C#$|
00001ae0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001af0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001b00  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001b10  24 30 02 00 00 00 ff ff  ff ff 1a 00 00 00 07 00  |$0..............|
00001b20  00 00 55 4e 49 54 59 33  44 02 00 00 00 43 23 24  |..UNITY3D....C#$|
00001b30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001b40  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001b50  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
00001b60  00 00 0d 00 00 00 1e 00  00 00 03 00 00 00 57 43  |..............WC|
00001b70  46 02 00 00 00 43 23 24  24 24 24 24 24 24 24 24  |F....C#$$$$$$$$$|
00001b80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001b90  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001ba0  24 24 24 24 24 24 24 24  24 30 02 00 00 00 12 00  |$$$$$$$$$0......|
00001bb0  00 00 04 00 00 00 0d 00  00 00 56 49 53 55 41 4c  |..........VISUAL|
00001bc0  2d 53 54 55 44 49 4f 02  00 00 00 43 23 24 24 24  |-STUDIO....C#$$$|
00001bd0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001be0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001bf0  24 24 24 24 24 30 01 00  00 00 0b 00 00 00 1f 00  |$$$$$0..........|
00001c00  00 00 02 00 00 00 51 54  03 00 00 00 43 2b 2b 24  |......QT....C++$|
00001c10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001c20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001c30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001c40  24 30 01 00 00 00 be 00  00 00 09 00 00 00 01 00  |$0..............|
00001c50  00 00 43 03 00 00 00 43  2b 2b 24 24 24 24 24 24  |..C....C++$$$$$$|
00001c60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001c70  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001c80  24 24 24 24 24 24 24 24  24 24 24 24 24 30 08 00  |$$$$$$$$$$$$$0..|
00001c90  00 00 63 02 00 00 18 00  00 00 04 00 00 00 4a 41  |..c...........JA|
00001ca0  56 41 03 00 00 00 43 2b  2b 24 24 24 24 24 24 24  |VA....C++$$$$$$$|
00001cb0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001cc0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001cd0  24 24 24 24 24 24 24 24  24 30 01 00 00 00 b7 01  |$$$$$$$$$0......|
00001ce0  00 00 19 00 00 00 06 00  00 00 50 59 54 48 4f 4e  |..........PYTHON|
00001cf0  03 00 00 00 43 2b 2b 24  24 24 24 24 24 24 24 24  |....C++$$$$$$$$$|
00001d00  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001d10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001d20  24 24 24 24 24 30 09 00  00 00 1e 00 00 00 03 00  |$$$$$0..........|
00001d30  00 00 13 00 00 00 41 4d  41 5a 4f 4e 2d 57 45 42  |......AMAZON-WEB|
00001d40  2d 53 45 52 56 49 43 45  53 05 00 00 00 43 4c 4f  |-SERVICES....CLO|
00001d50  55 44 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |UD$$$$$$$$$$$$$$|
00001d60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001d70  24 30 06 00 00 00 a5 00  00 00 18 00 00 00 05 00  |$0..............|
00001d80  00 00 4d 59 53 51 4c 0b  00 00 00 43 4f 44 45 49  |..MYSQL....CODEI|
00001d90  47 4e 49 54 45 52 24 24  24 24 24 24 24 24 24 24  |GNITER$$$$$$$$$$|
00001da0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001db0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
00001dc0  00 00 d0 00 00 00 1c 00  00 00 06 00 00 00 4a 51  |..............JQ|
00001dd0  55 45 52 59 0b 00 00 00  43 4f 44 45 49 47 4e 49  |UERY....CODEIGNI|
00001de0  54 45 52 24 24 24 24 24  24 24 24 24 24 24 24 24  |TER$$$$$$$$$$$$$|
00001df0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001e00  24 24 24 24 24 24 24 24  24 30 06 00 00 00 20 00  |$$$$$$$$$0.... .|
00001e10  00 00 21 00 00 00 07 00  00 00 4c 41 52 41 56 45  |..!.......LARAVE|
00001e20  4c 0b 00 00 00 43 4f 44  45 49 47 4e 49 54 45 52  |L....CODEIGNITER|
00001e30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001e40  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001e50  24 24 24 24 24 30 06 00  00 00 69 01 00 00 05 00  |$$$$$0....i.....|
00001e60  00 00 03 00 00 00 50 48  50 0b 00 00 00 43 4f 44  |......PHP....COD|
00001e70  45 49 47 4e 49 54 45 52  24 24 24 24 24 24 24 24  |EIGNITER$$$$$$$$|
00001e80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001e90  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001ea0  24 30 06 00 00 00 23 00  00 00 03 00 00 00 04 00  |$0....#.........|
00001eb0  00 00 41 4a 41 58 0b 00  00 00 43 4f 44 45 49 47  |..AJAX....CODEIG|
00001ec0  4e 49 54 45 52 24 24 24  24 24 24 24 24 24 24 24  |NITER$$$$$$$$$$$|
00001ed0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001ee0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
00001ef0  00 00 2f 00 00 00 04 00  00 00 09 00 00 00 57 4f  |../...........WO|
00001f00  52 44 50 52 45 53 53 0b  00 00 00 43 4f 44 45 49  |RDPRESS....CODEI|
00001f10  47 4e 49 54 45 52 24 24  24 24 24 24 24 24 24 24  |GNITER$$$$$$$$$$|
00001f20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001f30  24 24 24 24 24 24 24 24  24 30 06 00 00 00 23 00  |$$$$$$$$$0....#.|
00001f40  00 00 1c 00 00 00 04 00  00 00 41 4a 41 58 03 00  |..........AJAX..|
00001f50  00 00 43 53 53 24 24 24  24 24 24 24 24 24 24 24  |..CSS$$$$$$$$$$$|
00001f60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001f70  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001f80  24 24 24 24 24 30 06 00  00 00 a5 00 00 00 1c 00  |$$$$$0..........|
00001f90  00 00 05 00 00 00 4d 59  53 51 4c 03 00 00 00 43  |......MYSQL....C|
00001fa0  53 53 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |SS$$$$$$$$$$$$$$|
00001fb0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001fc0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001fd0  24 30 06 00 00 00 0d 00  00 00 00 00 00 00 09 00  |$0..............|
00001fe0  00 00 50 48 4f 54 4f 53  48 4f 50 00 00 00 00 24  |..PHOTOSHOP....$|
00001ff0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002000  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002010  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
00002020  00 00 d0 00 00 00 08 00  00 00 06 00 00 00 4a 51  |..............JQ|
00002030  55 45 52 59 03 00 00 00  43 53 53 24 24 24 24 24  |UERY....CSS$$$$$|
00002040  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002050  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002060  24 24 24 24 24 24 24 24  24 30 06 00 00 00 10 01  |$$$$$$$$$0......|
00002070  00 00 0e 00 00 00 04 00  00 00 48 54 4d 4c 03 00  |..........HTML..|
00002080  00 00 43 53 53 24 24 24  24 24 24 24 24 24 24 24  |..CSS$$$$$$$$$$$|
00002090  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000020a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000020b0  24 24 24 24 24 30 06 00  00 00 89 02 00 00 09 00  |$$$$$0..........|
